Timestamp,Parrot X RAW,Parrot Y RAW,Parrot Z RAW,Parrot X YOLO,Parrot Y YOLO,Parrot Z YOLO,Parrot X Vicon,Parrot Y Vicon,Parrot Z Vicon,Parrot X_Speed RAW,Parrot Y_Speed RAW,Parrot Z_Speed RAW,Parrot X_Speed YOLO,Parrot Y_Speed YOLO,Parrot Z_Speed YOLO,Parrot X_Speed Vicon,Parrot Y_Speed Vicon,Parrot Z_Speed Vicon
0.0,1.554,0.058,1.161,1.554,0.058,1.161,1.278,0.125,1.033,2.023,0.18,0.569,0.066,-0.001,0.041,0.033,-0.0,0.038
0.04,1.541,0.056,1.16,1.541,0.056,1.16,1.278,0.124,1.035,-0.166,-0.026,-0.013,0.033,-0.005,0.033,0.028,-0.001,0.036
0.08,1.533,0.057,1.16,1.533,0.057,1.16,1.278,0.124,1.035,-0.304,0.033,-0.023,0.027,-0.004,0.032,0.028,-0.001,0.035
0.12,1.511,0.055,1.16,1.511,0.055,1.16,1.277,0.124,1.035,-0.198,-0.005,0.029,0.001,-0.006,0.03,0.025,-0.002,0.032
0.16,1.5,0.054,1.159,1.5,0.054,1.159,1.278,0.123,1.035,-0.207,-0.031,-0.021,-0.011,-0.008,0.027,0.024,-0.002,0.03
0.2,1.481,0.053,1.158,1.481,0.053,1.158,1.277,0.123,1.035,-0.074,0.021,0.002,-0.021,-0.008,0.025,0.023,-0.002,0.029
0.24000000000000002,1.487,0.052,1.159,1.487,0.052,1.159,1.278,0.123,1.035,0.235,-0.015,0.055,-0.017,-0.008,0.025,0.023,-0.002,0.029
0.28,1.526,0.05,1.171,1.526,0.05,1.171,1.277,0.123,1.036,-0.538,0.039,-0.079,0.046,-0.011,0.04,0.021,-0.003,0.027
0.32,1.479,0.052,1.158,1.479,0.052,1.158,1.277,0.122,1.036,-0.884,0.033,-0.238,-0.018,-0.008,0.021,0.019,-0.003,0.026
0.36,1.458,0.054,1.155,1.458,0.054,1.155,1.277,0.122,1.037,-0.665,0.043,-0.088,-0.031,-0.007,0.019,0.018,-0.003,0.026
0.39999999999999997,1.456,0.053,1.155,1.456,0.053,1.155,1.277,0.121,1.038,-0.039,-0.018,-0.015,-0.031,-0.007,0.016,0.017,-0.003,0.025
0.43999999999999995,1.433,0.051,1.152,1.433,0.051,1.152,1.277,0.121,1.04,-0.997,-0.058,-0.115,-0.043,-0.008,0.014,0.016,-0.004,0.025
0.4799999999999999,1.444,0.054,1.154,1.444,0.054,1.154,1.277,0.12,1.04,0.188,0.039,0.037,-0.022,-0.003,0.016,0.014,-0.004,0.024
0.5199999999999999,1.433,0.054,1.154,1.433,0.054,1.154,1.276,0.12,1.041,-0.425,0.022,0.011,-0.029,-0.003,0.016,0.014,-0.004,0.024
0.5599999999999999,1.445,0.054,1.158,1.445,0.054,1.158,1.276,0.119,1.041,0.153,-0.003,0.049,-0.005,-0.003,0.02,0.012,-0.005,0.022
0.6,1.464,0.053,1.163,1.464,0.053,1.163,1.276,0.12,1.042,0.7,-0.029,0.161,0.006,-0.004,0.023,0.012,-0.005,0.022
