Timestamp,Reference X,Reference Y,Reference Z,Reference Yaw,Current X,Current Y,Current Z,Current Yaw,X_output,Y_output,Z_output,Yaw_output
0.0,1.0,1.0,2.0,1.0,0.001,-0.001,1.001,-0.001,20,20,50,52
0.04,1.0,1.0,2.0,1.0,0.001,-0.001,1.001,-0.001,20,20,50,52
0.08,1.0,1.0,2.0,1.0,0.001,-0.001,1.001,-0.001,20,20,50,52
0.12,1.0,1.0,2.0,1.0,0.001,-0.002,1.003,-0.001,20,20,50,52
0.16,1.0,1.0,2.0,1.0,0.001,-0.002,1.01,-0.0,20,20,50,52
0.2,1.0,1.0,2.0,1.0,0.002,-0.001,1.022,0.005,20,20,50,52
0.24000000000000002,1.0,1.0,2.0,1.0,0.004,-0.001,1.037,0.013,20,20,50,51
0.28,1.0,1.0,2.0,1.0,0.006,0.001,1.054,0.025,20,20,50,50
0.32,1.0,1.0,2.0,1.0,0.015,0.008,1.091,0.057,20,20,50,49
0.36,1.0,1.0,2.0,1.0,0.02,0.012,1.11,0.076,20,20,50,47
0.39999999999999997,1.0,1.0,2.0,1.0,0.027,0.019,1.13,0.096,20,20,50,46
0.43999999999999995,1.0,1.0,2.0,1.0,0.035,0.026,1.15,0.117,20,20,50,45
0.4799999999999999,1.0,1.0,2.0,1.0,0.044,0.034,1.169,0.139,20,20,50,44
0.5199999999999999,1.0,1.0,2.0,1.0,0.053,0.044,1.189,0.161,20,20,50,43
0.5599999999999999,1.0,1.0,2.0,1.0,0.064,0.055,1.209,0.183,20,20,50,41
0.6,1.0,1.0,2.0,1.0,0.075,0.067,1.228,0.205,20,18,50,39
0.64,1.0,1.0,2.0,1.0,0.086,0.081,1.248,0.227,20,18,50,39
0.68,1.0,1.0,2.0,1.0,0.099,0.096,1.268,0.249,20,15,49,38
0.7200000000000001,1.0,1.0,2.0,1.0,0.112,0.111,1.288,0.271,20,11,48,37
0.7600000000000001,1.0,1.0,2.0,1.0,0.126,0.128,1.307,0.292,20,9,47,36
0.8000000000000002,1.0,1.0,2.0,1.0,0.141,0.146,1.326,0.312,20,6,46,35
0.8400000000000002,1.0,1.0,2.0,1.0,0.156,0.166,1.345,0.333,19,3,44,34
0.8800000000000002,1.0,1.0,2.0,1.0,0.172,0.186,1.364,0.353,16,1,43,33
